att,v
-15.0000,0.01299598
-15.0000,0.01369029
-15.0000,0.01337469
-15.0000,0.01371396
-15.0000,0.01329579
-15.0000,0.01303543
-15.0000,0.01308277
-15.0000,0.01262515
-14.5000,0.01622296
-14.5000,0.01598627
-14.5000,0.01584425
-14.5000,0.01595471
-14.5000,0.01593893
-14.5000,0.01612039
-14.5000,0.01610462
-14.5000,0.01609673
-14.0000,0.01878720
-14.0000,0.01877931
-14.0000,0.01920537
-14.0000,0.01914225
-14.0000,0.01866885
-14.0000,0.01865307
-14.0000,0.01885032
-14.0000,0.01924481
-13.5000,0.02229033
-13.5000,0.02247969
-13.5000,0.02230611
-13.5000,0.02232978
-13.5000,0.02255070
-13.5000,0.02274795
-13.5000,0.02273217
-13.5000,0.02274006
-13.0000,0.02607751
-13.0000,0.02663770
-13.0000,0.02655880
-13.0000,0.02657458
-13.0000,0.02634577
-13.0000,0.02659036
-13.0000,0.02657458
-13.0000,0.02638522
-12.5000,0.03108763
-12.5000,0.03096928
-12.5000,0.03082726
-12.5000,0.03042487
-12.5000,0.03047221
-12.5000,0.03036964
-12.5000,0.03089827
-12.5000,0.03095350
-12.0000,0.03522196
-12.0000,0.03548233
-12.0000,0.03545866
-12.0000,0.03569536
-12.0000,0.03564801
-12.0000,0.03549810
-12.0000,0.03521407
-12.0000,0.03567958
-11.5000,0.04112364
-11.5000,0.04083171
-11.5000,0.04047666
-11.5000,0.04059501
-11.5000,0.04111575
-11.5000,0.04127355
-11.5000,0.04120254
-11.5000,0.04137612
-11.0000,0.04738037
-11.0000,0.04691486
-11.0000,0.04723835
-11.0000,0.04686752
-11.0000,0.04598385
-11.0000,0.04647302
-11.0000,0.04712789
-11.0000,0.04724624
-10.5000,0.05356609
-10.5000,0.05348719
-10.5000,0.05355031
-10.5000,0.05409471
-10.5000,0.05424462
-10.5000,0.05414205
-10.5000,0.05385013
-10.5000,0.05317948
-10.0000,0.06177952
-10.0000,0.06188209
-10.0000,0.06189787
-10.0000,0.06175585
-10.0000,0.06171640
-10.0000,0.06175585
-10.0000,0.06188998
-10.0000,0.06185842
-9.5000,0.07030067
-9.5000,0.06996929
-9.5000,0.07002452
-9.5000,0.07043479
-9.5000,0.07065571
-9.5000,0.07067938
-9.5000,0.07016654
-9.5000,0.07027700
-9.0000,0.07983961
-9.0000,0.08002897
-9.0000,0.08006053
-9.0000,0.07989484
-9.0000,0.07980016
-9.0000,0.07996585
-9.0000,0.07976072
-9.0000,0.07998952
-8.5000,0.09028590
-8.5000,0.08989929
-8.5000,0.09140627
-8.5000,0.09046737
-8.5000,0.09031747
-8.5000,0.09069618
-8.5000,0.09140627
-8.5000,0.09062517
-8.0000,0.10280725
-8.0000,0.10185257
-8.0000,0.10224706
-8.0000,0.10230229
-8.0000,0.10273624
-8.0000,0.10302816
-8.0000,0.10246798
-8.0000,0.10265734
-7.5000,0.11617282
-7.5000,0.11670934
-7.5000,0.11640952
-7.5000,0.11625961
-7.5000,0.11625172
-7.5000,0.11622016
-7.5000,0.11656731
-7.5000,0.11655153
-7.0000,0.13117161
-7.0000,0.13192116
-7.0000,0.13179491
-7.0000,0.13176335
-7.0000,0.13141620
-7.0000,0.13151877
-7.0000,0.13124262
-7.0000,0.13177913
-6.5000,0.14878987
-6.5000,0.14901078
-6.5000,0.14870307
-6.5000,0.14867151
-6.5000,0.14891610
-6.5000,0.14886087
-6.5000,0.14874253
-6.5000,0.14844270
-6.0000,0.16793087
-6.0000,0.16768628
-6.0000,0.16753638
-6.0000,0.16729967
-6.0000,0.16777308
-6.0000,0.16812812
-6.0000,0.16802555
-6.0000,0.16800977
-5.5000,0.18936786
-5.5000,0.18920217
-5.5000,0.18942310
-5.5000,0.18965979
-5.5000,0.18963613
-5.5000,0.18932052
-5.5000,0.18926530
-5.5000,0.18926530
-5.0000,0.21332963
-5.0000,0.21344799
-5.0000,0.21352687
-5.0000,0.21354266
-5.0000,0.21372414
-5.0000,0.21366102
-5.0000,0.21370836
-5.0000,0.21359000
-4.5000,0.24084976
-4.5000,0.24088922
-4.5000,0.24092866
-4.5000,0.24058940
-4.5000,0.24017124
-4.5000,0.23994243
-4.5000,0.24088922
-4.5000,0.24092866
-4.0000,0.27076846
-4.0000,0.27108404
-4.0000,0.27127340
-4.0000,0.27123395
-4.0000,0.27113140
-4.0000,0.27095780
-4.0000,0.27113140
-4.0000,0.27103671
-3.5000,0.30533430
-3.5000,0.30517653
-3.5000,0.30503449
-3.5000,0.30493191
-3.5000,0.30512917
-3.5000,0.30515283
-3.5000,0.30502659
-3.5000,0.30515283
-3.0000,0.34364000
-3.0000,0.34324551
-3.0000,0.34400293
-3.0000,0.34375834
-3.0000,0.34381360
-3.0000,0.34343487
-3.0000,0.34356111
-3.0000,0.34354532
-2.5000,0.38686901
-2.5000,0.38673490
-2.5000,0.38656920
-2.5000,0.38647452
-2.5000,0.38673490
-2.5000,0.38706627
-2.5000,0.38697949
-2.5000,0.38664022
-2.0000,0.43498194
-2.0000,0.43523440
-2.0000,0.43509239
-2.0000,0.43498981
-2.0000,0.43459532
-2.0000,0.43395624
-2.0000,0.43461898
-2.0000,0.43498981
-1.5000,0.48939100
-1.5000,0.48934367
-1.5000,0.48905963
-1.5000,0.48939890
-1.5000,0.48943046
-1.5000,0.48954090
-1.5000,0.48919377
-1.5000,0.48889393
-1.0000,0.55030137
-1.0000,0.54998583
-1.0000,0.54996210
-1.0000,0.54972541
-1.0000,0.55016726
-1.0000,0.55019093
-1.0000,0.55051440
-1.0000,0.55024618
-0.5000,0.61808395
-0.5000,0.61801291
-0.5000,0.61847842
-0.5000,0.61831278
-0.5000,0.61823386
-0.5000,0.61809969
-0.5000,0.61748433
-0.5000,0.61776835
0.0000,0.69534230
0.0000,0.69466376
0.0000,0.69448233
0.0000,0.69482946
0.0000,0.69538176
0.0000,0.69503462
0.0000,0.69505829
0.0000,0.69490838
0.5000,0.78037226
0.5000,0.78050637
0.5000,0.78064841
0.5000,0.78101927
0.5000,0.78055376
0.5000,0.78082991
0.5000,0.78081411
0.5000,0.78103501
1.0000,0.87802625
1.0000,0.87763160
1.0000,0.87747371
1.0000,0.87771052
1.0000,0.87778944
1.0000,0.87771052
1.0000,0.87739480
1.0000,0.87771052
1.5000,0.98568726
1.5000,0.98600298
1.5000,0.98576617
1.5000,0.98576617
1.5000,0.98631871
1.5000,0.98663443
1.5000,0.98600298
1.5000,0.98568726
2.0000,1.10692430
2.0000,1.10684538
2.0000,1.10731900
2.0000,1.10731900
2.0000,1.10787141
2.0000,1.10739791
2.0000,1.10692430
2.0000,1.10716105
2.5000,1.24378955
2.5000,1.24378955
2.5000,1.24331594
2.5000,1.24323702
2.5000,1.24363172
2.5000,1.24410522
2.5000,1.24394739
2.5000,1.24378955
3.0000,1.39620411
3.0000,1.39636195
3.0000,1.39659870
3.0000,1.39683545
3.0000,1.39651978
3.0000,1.39644086
3.0000,1.39628303
3.0000,1.39596725
3.5000,1.56827223
3.5000,1.56787765
3.5000,1.56795657
3.5000,1.56803548
3.5000,1.56866693
3.5000,1.56858802
3.5000,1.56850898
3.5000,1.56795657
4.0000,1.75802088
4.0000,1.75809979
4.0000,1.75770509
4.0000,1.75762618
4.0000,1.75794184
4.0000,1.75786293
4.0000,1.75778401
4.0000,1.75778401
4.5000,1.97342181
4.5000,1.97350073
4.5000,1.97263253
4.5000,1.97326398
4.5000,1.97373748
4.5000,1.97405326
4.5000,1.97381639
4.5000,1.97326398
5.0000,2.21613264
5.0000,2.21605372
5.0000,2.21605372
5.0000,2.21581697
5.0000,2.21581697
5.0000,2.21565914
5.0000,2.21486974
5.0000,2.21581697
5.5000,2.48836350
5.5000,2.48812675
5.5000,2.48757410
5.5000,2.48646903
5.5000,2.48788977
5.5000,2.48710060
5.5000,2.48678493
5.5000,2.48749518
6.0000,2.79248214
6.0000,2.79319239
6.0000,2.79248214
6.0000,2.79271889
6.0000,2.79232430
6.0000,2.79279780
6.0000,2.79192972
6.0000,2.79350829
6.5000,3.13519764
6.5000,3.13511872
6.5000,3.13503981
6.5000,3.13456631
6.5000,3.13425064
6.5000,3.13519764
6.5000,3.13488197
6.5000,3.13480306
7.0000,3.51848364
7.0000,3.51872039
7.0000,3.51808882
7.0000,3.51848364
7.0000,3.51872039
7.0000,3.51864147
7.0000,3.51887822
7.0000,3.51903605
7.5000,3.94960117
7.5000,3.94999576
7.5000,3.95007467
7.5000,3.94896984
7.5000,3.94960117
7.5000,3.94881177
7.5000,3.95039058
7.5000,3.95039058
8.0000,4.43265486
8.0000,4.43233919
8.0000,4.43241835
8.0000,4.43320751
8.0000,4.43281269
8.0000,4.43289185
8.0000,4.43297052
8.0000,4.43226051
8.5000,4.97577477
8.5000,4.97498560
8.5000,4.97451210
8.5000,4.97545910
8.5000,4.97553778
8.5000,4.97569609
8.5000,4.97545910
8.5000,4.97514343
9.0000,5.58432770
9.0000,5.58464336
9.0000,5.58566952
9.0000,5.58322287
9.0000,5.58306503
9.0000,5.58322287
9.0000,5.58401203
9.0000,5.58543301
9.5000,6.26707554
9.5000,6.26810169
9.5000,6.26912785
9.5000,6.26620722
9.5000,6.26668072
9.5000,6.26794386
9.5000,6.26723337
9.5000,6.26825953
10.0000,7.03491020
10.0000,7.03348923
10.0000,7.03427839
10.0000,7.03475237
10.0000,7.03498888
10.0000,7.03546238
10.0000,7.03404188
10.0000,7.03270006
10.5000,7.89801359
10.5000,7.89430380
10.5000,7.89414597
10.5000,7.89343548
10.5000,7.89532995
10.5000,7.89517212
10.5000,7.89422464
10.5000,7.89461946
11.0000,8.87635517
11.0000,8.87769699
11.0000,8.87674999
11.0000,8.87722397
11.0000,8.87730217
11.0000,8.87801266
11.0000,8.87406635
11.0000,8.87398720
11.5000,9.96551514
11.5000,9.96417332
11.5000,9.96433163
11.5000,9.96370029
11.5000,9.96362114
11.5000,9.96614647
11.5000,9.96338463
11.5000,9.96464729
